15;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET7;CONFIG0.RES0.INSTANCE0.ATTIVARESET7;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TEMPOATTESA;CONFIG0.RES0.INSTANCE0.TEMPOATTESA;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TEMPOATTESA2;CONFIG0.RES0.INSTANCE0.TEMPOATTESA2;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TEMPOATTESA3;CONFIG0.RES0.INSTANCE0.TEMPOATTESA3;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY1;CONFIG0.RES0.INSTANCE0.TIMEDUMMY1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY2;CONFIG0.RES0.INSTANCE0.TIMEDUMMY2;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY3;CONFIG0.RES0.INSTANCE0.TIMEDUMMY3;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY4;CONFIG0.RES0.INSTANCE0.TIMEDUMMY4;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY5;CONFIG0.RES0.INSTANCE0.TIMEDUMMY5;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY6;CONFIG0.RES0.INSTANCE0.TIMEDUMMY6;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TIMEDUMMY7;CONFIG0.RES0.INSTANCE0.TIMEDUMMY7;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.MACCHINARISCALDATA;CONFIG0.RES0.INSTANCE0.MACCHINARISCALDATA;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TIME3;CONFIG0.RES0.INSTANCE0.TIME3;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TIME5;CONFIG0.RES0.INSTANCE0.TIME5;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TIME6;CONFIG0.RES0.INSTANCE0.TIME6;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TIME7;CONFIG0.RES0.INSTANCE0.TIME7;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TIME8;CONFIG0.RES0.INSTANCE0.TIME8;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TIME9;CONFIG0.RES0.INSTANCE0.TIME9;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TEMPOPROGRAMMATO;CONFIG0.RES0.INSTANCE0.TEMPOPROGRAMMATO;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.LEDVERDE;CONFIG0.RES0.INSTANCE0.LEDVERDE;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.LEDGIALLO;CONFIG0.RES0.INSTANCE0.LEDGIALLO;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.LEDBIANCO;CONFIG0.RES0.INSTANCE0.LEDBIANCO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.ERROREMACCHINA2;CONFIG0.RES0.INSTANCE0.ERROREMACCHINA2;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.ERROREMACCHINA1;CONFIG0.RES0.INSTANCE0.ERROREMACCHINA1;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.LEDNERO;CONFIG0.RES0.INSTANCE0.LEDNERO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.LEDROSSO;CONFIG0.RES0.INSTANCE0.LEDROSSO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TASTOCARICOBUSTA;CONFIG0.RES0.INSTANCE0.TASTOCARICOBUSTA;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TASTOOFF;CONFIG0.RES0.INSTANCE0.TASTOOFF;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.STARTLAVORAZIONE;CONFIG0.RES0.INSTANCE0.STARTLAVORAZIONE;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.VANO;CONFIG0.RES0.INSTANCE0.VANO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TASTOEMERGENZA;CONFIG0.RES0.INSTANCE0.TASTOEMERGENZA;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.STATOFUSTELLATRICE;CONFIG0.RES0.INSTANCE0.STATOFUSTELLATRICE;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.STATOSTAMPAACALDO;CONFIG0.RES0.INSTANCE0.STATOSTAMPAACALDO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.NASTRO;CONFIG0.RES0.INSTANCE0.NASTRO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.SENSOREFOIL;CONFIG0.RES0.INSTANCE0.SENSOREFOIL;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.SENSORETEMP;CONFIG0.RES0.INSTANCE0.SENSORETEMP;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.SENSORELAMA;CONFIG0.RES0.INSTANCE0.SENSORELAMA;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1;RISPRMIOENERGETICO;
53;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.USCITA;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.USCITA;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.AUX;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.AUX;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.INGRESSO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.INGRESSO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.RESET;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TEMPO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TEMPO;TIME;
60;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TEMPO2;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TEMPO2;TIME;
61;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0;TP_WITH_RESET;
62;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.PT;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.RESET;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.ET;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.STATE;SINT;
70;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET0.START_TIME;TIME;
73;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1;TP_WITH_RESET;
74;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.RESET;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.Q;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.ET;TIME;
81;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.STATE;SINT;
82;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.PREV_IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.CURRENT_TIME;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.TP_WITH_RESET1.START_TIME;TIME;
85;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1;R_TRIG;
86;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.EN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.CLK;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.R_TRIG1.M;BOOL;
91;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1;F_TRIG;
92;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.CLK;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO1.F_TRIG1.M;BOOL;
97;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0;RISPRMIOENERGETICO;
98;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.USCITA;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.USCITA;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.AUX;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.AUX;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.INGRESSO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.INGRESSO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.RESET;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TEMPO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TEMPO;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TEMPO2;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TEMPO2;TIME;
106;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0;TP_WITH_RESET;
107;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.PT;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.RESET;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.Q;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.ET;TIME;
114;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.STATE;SINT;
115;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.PREV_IN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.CURRENT_TIME;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET0.START_TIME;TIME;
118;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1;TP_WITH_RESET;
119;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.EN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.ENO;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.IN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.PT;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.RESET;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.Q;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.ET;TIME;
126;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.STATE;SINT;
127;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.PREV_IN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.CURRENT_TIME;TIME;
129;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.TP_WITH_RESET1.START_TIME;TIME;
130;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1;R_TRIG;
131;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.EN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.ENO;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.CLK;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.Q;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.R_TRIG1.M;BOOL;
136;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1;F_TRIG;
137;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.CLK;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.Q;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO0.F_TRIG1.M;BOOL;
142;FB;CONFIG0.RES0.INSTANCE0.NASTRO11;CONFIG0.RES0.INSTANCE0.NASTRO11;NASTRO1;
143;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.EN;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.ENO;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TEMPOESECUZIONE;CONFIG0.RES0.INSTANCE0.NASTRO11.TEMPOESECUZIONE;TIME;
146;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TEMPOINTERNO;CONFIG0.RES0.INSTANCE0.NASTRO11.TEMPOINTERNO;TIME;
147;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.INGRESSO;CONFIG0.RES0.INSTANCE0.NASTRO11.INGRESSO;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.RESET;CONFIG0.RES0.INSTANCE0.NASTRO11.RESET;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.USCITANASTRO;CONFIG0.RES0.INSTANCE0.NASTRO11.USCITANASTRO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.AUX;CONFIG0.RES0.INSTANCE0.NASTRO11.AUX;BOOL;
151;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1;TP_WITH_RESET;
152;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.EN;BOOL;
