32;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU;CONFIG0.RES0.INSTANCE1.CTU0.CU;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE1.CTU0.R;CONFIG0.RES0.INSTANCE1.CTU0.R;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE1.CTU0.PV;CONFIG0.RES0.INSTANCE1.CTU0.PV;INT;
35;VAR;CONFIG0.RES0.INSTANCE1.CTU0.Q;CONFIG0.RES0.INSTANCE1.CTU0.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CV;CONFIG0.RES0.INSTANCE1.CTU0.CV;INT;
37;FB;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;R_TRIG;
38;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;BOOL;
43;FB;CONFIG0.RES0.INSTANCE1.CTU1;CONFIG0.RES0.INSTANCE1.CTU1;CTU;
44;VAR;CONFIG0.RES0.INSTANCE1.CTU1.EN;CONFIG0.RES0.INSTANCE1.CTU1.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE1.CTU1.ENO;CONFIG0.RES0.INSTANCE1.CTU1.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU;CONFIG0.RES0.INSTANCE1.CTU1.CU;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE1.CTU1.R;CONFIG0.RES0.INSTANCE1.CTU1.R;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE1.CTU1.PV;CONFIG0.RES0.INSTANCE1.CTU1.PV;INT;
49;VAR;CONFIG0.RES0.INSTANCE1.CTU1.Q;CONFIG0.RES0.INSTANCE1.CTU1.Q;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CV;CONFIG0.RES0.INSTANCE1.CTU1.CV;INT;
51;FB;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;R_TRIG;
52;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;BOOL;
57;EXT;CONFIG0.RES0.INSTANCE1.LEFTEXIT;CONFIG0.RES0.INSTANCE1.LEFTEXIT;BOOL;
58;EXT;CONFIG0.RES0.INSTANCE1.RIGHTEXIT;CONFIG0.RES0.INSTANCE1.RIGHTEXIT;BOOL;
59;EXT;CONFIG0.RES0.INSTANCE1.RESETBUTTON;CONFIG0.RES0.INSTANCE1.RESETBUTTON;BOOL;
60;EXT;CONFIG0.RES0.INSTANCE1.STOPLIGHT;CONFIG0.RES0.INSTANCE1.STOPLIGHT;BOOL;
61;EXT;CONFIG0.RES0.INSTANCE1.COUNTHIGH;CONFIG0.RES0.INSTANCE1.COUNTHIGH;INT;
62;EXT;CONFIG0.RES0.INSTANCE1.COUNTLOW;CONFIG0.RES0.INSTANCE1.COUNTLOW;INT;
63;VAR;CONFIG0.RES0.INSTANCE1.PRESETVALUE;CONFIG0.RES0.INSTANCE1.PRESETVALUE;INT;
64;EXT;CONFIG0.RES0.INSTANCE1.RESETINTERNAL;CONFIG0.RES0.INSTANCE1.RESETINTERNAL;BOOL;
65;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1;DOUBLETRIG;
66;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.EN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.IN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.IN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.OUT;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.AUX;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.AUX;BOOL;
71;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1;F_TRIG;
72;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.CLK;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.Q;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.F_TRIG1.M;BOOL;
77;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1;R_TRIG;
78;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.EN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.ENO;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.CLK;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.Q;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG1.M;BOOL;
83;FB;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2;R_TRIG;
84;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.EN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.ENO;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.CLK;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.Q;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.DOUBLETRIG1.R_TRIG2.M;BOOL;
89;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;
90;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE1.AND9_OUT;CONFIG0.RES0.INSTANCE1.AND9_OUT;BOOL;
96;FB;CONFIG0.RES0.INSTANCE1.R_TRIG2;CONFIG0.RES0.INSTANCE1.R_TRIG2;R_TRIG;
97;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;BOOL;
102;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;MANAGEBUTTONLIGHTS;
103;EXT;CONFIG0.RES0.INSTANCE2.STARTBUTTON;CONFIG0.RES0.INSTANCE2.STARTBUTTON;BOOL;
104;EXT;CONFIG0.RES0.INSTANCE2.RESETBUTTON;CONFIG0.RES0.INSTANCE2.RESETBUTTON;BOOL;
105;EXT;CONFIG0.RES0.INSTANCE2.STOPBUTTON;CONFIG0.RES0.INSTANCE2.STOPBUTTON;BOOL;
106;EXT;CONFIG0.RES0.INSTANCE2.STOPINTERNAL;CONFIG0.RES0.INSTANCE2.STOPINTERNAL;BOOL;
107;EXT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;BOOL;
108;EXT;CONFIG0.RES0.INSTANCE2.RESETLIGHT;CONFIG0.RES0.INSTANCE2.RESETLIGHT;BOOL;
109;EXT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;BOOL;
110;EXT;CONFIG0.RES0.INSTANCE2.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE2.EMERGENCYSTOP;BOOL;
111;FB;CONFIG0.RES0.INSTANCE2.R_TRIG1;CONFIG0.RES0.INSTANCE2.R_TRIG1;R_TRIG;
112;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;BOOL;
117;FB;CONFIG0.RES0.INSTANCE2.F_TRIG1;CONFIG0.RES0.INSTANCE2.F_TRIG1;F_TRIG;
118;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;BOOL;
123;FB;CONFIG0.RES0.INSTANCE2.F_TRIG2;CONFIG0.RES0.INSTANCE2.F_TRIG2;F_TRIG;
124;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;BOOL;
129;FB;CONFIG0.RES0.INSTANCE2.R_TRIG2;CONFIG0.RES0.INSTANCE2.R_TRIG2;R_TRIG;
130;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;BOOL;
135;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;MAIN;
136;EXT;CONFIG0.RES0.INSTANCE3.HIGHSENS;CONFIG0.RES0.INSTANCE3.HIGHSENS;BOOL;
137;EXT;CONFIG0.RES0.INSTANCE3.LOWSENS;CONFIG0.RES0.INSTANCE3.LOWSENS;BOOL;
138;EXT;CONFIG0.RES0.INSTANCE3.PALLETSENS;CONFIG0.RES0.INSTANCE3.PALLETSENS;BOOL;
139;EXT;CONFIG0.RES0.INSTANCE3.LOADED;CONFIG0.RES0.INSTANCE3.LOADED;BOOL;
140;EXT;CONFIG0.RES0.INSTANCE3.LEFTENTRY;CONFIG0.RES0.INSTANCE3.LEFTENTRY;BOOL;
141;EXT;CONFIG0.RES0.INSTANCE3.LEFTEXIT;CONFIG0.RES0.INSTANCE3.LEFTEXIT;BOOL;
142;EXT;CONFIG0.RES0.INSTANCE3.RIGHTENTRY;CONFIG0.RES0.INSTANCE3.RIGHTENTRY;BOOL;
143;EXT;CONFIG0.RES0.INSTANCE3.RIGHTEXIT;CONFIG0.RES0.INSTANCE3.RIGHTEXIT;BOOL;
144;EXT;CONFIG0.RES0.INSTANCE3.STARTBUTTON;CONFIG0.RES0.INSTANCE3.STARTBUTTON;BOOL;
145;EXT;CONFIG0.RES0.INSTANCE3.RESETBUTTON;CONFIG0.RES0.INSTANCE3.RESETBUTTON;BOOL;
146;EXT;CONFIG0.RES0.INSTANCE3.STOPBUTTON;CONFIG0.RES0.INSTANCE3.STOPBUTTON;BOOL;
147;EXT;CONFIG0.RES0.INSTANCE3.STOPINTERNAL;CONFIG0.RES0.INSTANCE3.STOPINTERNAL;BOOL;
148;EXT;CONFIG0.RES0.INSTANCE3.RESETINTERNAL;CONFIG0.RES0.INSTANCE3.RESETINTERNAL;BOOL;
149;EXT;CONFIG0.RES0.INSTANCE3.STOPLIGHT;CONFIG0.RES0.INSTANCE3.STOPLIGHT;BOOL;
150;EXT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;BOOL;
151;EXT;CONFIG0.RES0.INSTANCE3.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE3.EMERGENCYSTOP;BOOL;
152;EXT;CONFIG0.RES0.INSTANCE3.AUTOMODE;CONFIG0.RES0.INSTANCE3.AUTOMODE;BOOL;
153;EXT;CONFIG0.RES0.INSTANCE3.CONVENTRY;CONFIG0.RES0.INSTANCE3.CONVENTRY;BOOL;
154;EXT;CONFIG0.RES0.INSTANCE3.LOAD;CONFIG0.RES0.INSTANCE3.LOAD;BOOL;
155;EXT;CONFIG0.RES0.INSTANCE3.UNLOAD;CONFIG0.RES0.INSTANCE3.UNLOAD;BOOL;
156;EXT;CONFIG0.RES0.INSTANCE3.TRANSFLEFT;CONFIG0.RES0.INSTANCE3.TRANSFLEFT;BOOL;
157;EXT;CONFIG0.RES0.INSTANCE3.TRANSFRIGHT;CONFIG0.RES0.INSTANCE3.TRANSFRIGHT;BOOL;
158;EXT;CONFIG0.RES0.INSTANCE3.CONVLEFT;CONFIG0.RES0.INSTANCE3.CONVLEFT;BOOL;
159;EXT;CONFIG0.RES0.INSTANCE3.CONVRIGHT;CONFIG0.RES0.INSTANCE3.CONVRIGHT;BOOL;
160;EXT;CONFIG0.RES0.INSTANCE3.WARNLIGHT;CONFIG0.RES0.INSTANCE3.WARNLIGHT;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE3.PALLETMAXWAIT;CONFIG0.RES0.INSTANCE3.PALLETMAXWAIT;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE3.PROCESSING;CONFIG0.RES0.INSTANCE3.PROCESSING;BOOL;
163;FB;CONFIG0.RES0.INSTANCE3.R_TRIG1;CONFIG0.RES0.INSTANCE3.R_TRIG1;R_TRIG;
164;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;BOOL;
169;FB;CONFIG0.RES0.INSTANCE3.F_TRIG1;CONFIG0.RES0.INSTANCE3.F_TRIG1;F_TRIG;
170;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.EN;CONFIG0.RES0.INSTANCE3.F_TRIG1.EN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.F_TRIG1.ENO;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.F_TRIG1.CLK;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.Q;CONFIG0.RES0.INSTANCE3.F_TRIG1.Q;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE3.F_TRIG1.M;CONFIG0.RES0.INSTANCE3.F_TRIG1.M;BOOL;
175;FB;CONFIG0.RES0.INSTANCE3.R_TRIG2;CONFIG0.RES0.INSTANCE3.R_TRIG2;R_TRIG;
176;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;BOOL;
181;FB;CONFIG0.RES0.INSTANCE3.R_TRIG3;CONFIG0.RES0.INSTANCE3.R_TRIG3;R_TRIG;
182;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;BOOL;
187;FB;CONFIG0.RES0.INSTANCE3.R_TRIG4;CONFIG0.RES0.INSTANCE3.R_TRIG4;R_TRIG;
188;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;BOOL;
193;FB;CONFIG0.RES0.INSTANCE3.R_TRIG5;CONFIG0.RES0.INSTANCE3.R_TRIG5;R_TRIG;
194;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;BOOL;
