26;VAR;CONFIG0.RES0.INSTANCE0.F21.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.F21->F22;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.F22.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.F22->F23;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.F23.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
31;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;SIMULATOR;
32;EXT;CONFIG0.RES0.INSTANCE1.MONETA;CONFIG0.RES0.INSTANCE1.MONETA;BOOL;
33;EXT;CONFIG0.RES0.INSTANCE1.SB;CONFIG0.RES0.INSTANCE1.SB;BOOL;
34;EXT;CONFIG0.RES0.INSTANCE1.SA;CONFIG0.RES0.INSTANCE1.SA;BOOL;
35;EXT;CONFIG0.RES0.INSTANCE1.SBLOCCA;CONFIG0.RES0.INSTANCE1.SBLOCCA;BOOL;
36;EXT;CONFIG0.RES0.INSTANCE1.BLOCCA;CONFIG0.RES0.INSTANCE1.BLOCCA;BOOL;
37;EXT;CONFIG0.RES0.INSTANCE1.APERTO;CONFIG0.RES0.INSTANCE1.APERTO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE1.A_APERTO;CONFIG0.RES0.INSTANCE1.A_APERTO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE1.B_APERTO;CONFIG0.RES0.INSTANCE1.B_APERTO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE1.PRELEVA_PRODOTTO;CONFIG0.RES0.INSTANCE1.PRELEVA_PRODOTTO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE1.RICARICA_PRODOTTO;CONFIG0.RES0.INSTANCE1.RICARICA_PRODOTTO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE1.CREDITO_DISPONIBILE;CONFIG0.RES0.INSTANCE1.CREDITO_DISPONIBILE;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE1.PRODOTTI_NEL_VANO;CONFIG0.RES0.INSTANCE1.PRODOTTI_NEL_VANO;INT;
44;VAR;CONFIG0.RES0.INSTANCE1.PRODOTTI_DISPONIBILI;CONFIG0.RES0.INSTANCE1.PRODOTTI_DISPONIBILI;BOOL;
45;FB;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0;DISTRIBUTORE;
46;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EN;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.ENO;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.ATTIVA_SA;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.ATTIVA_SA;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EROGA_PRODOTTO;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EROGA_PRODOTTO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RICARICA_PRODOTTO;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RICARICA_PRODOTTO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRELEVA;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRELEVA;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.SVUOTA;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.SVUOTA;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_DA_PRELEVARE;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_DA_PRELEVARE;INT;
54;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_DISP;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_DISP;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.N_PRODOTTI;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.N_PRODOTTI;INT;
56;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_BUFFER;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.PRODOTTI_BUFFER;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EROGA_TRIG;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.EROGA_TRIG;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.BUFFER_TRIG;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.BUFFER_TRIG;BOOL;
59;FB;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA;R_TRIG;
60;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.EN;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.ENO;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.CLK;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.CLK;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.Q;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.M;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_EROGA.M;BOOL;
65;FB;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER;R_TRIG;
66;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.EN;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.EN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.ENO;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.CLK;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.CLK;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.Q;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.Q;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.M;CONFIG0.RES0.INSTANCE1.DISTRIBUTORE0.RTRIG_BUFFER.M;BOOL;
71;FB;CONFIG0.RES0.INSTANCE1.PISTONE0;CONFIG0.RES0.INSTANCE1.PISTONE0;PISTONE;
72;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.EN;CONFIG0.RES0.INSTANCE1.PISTONE0.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.ENO;CONFIG0.RES0.INSTANCE1.PISTONE0.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.APRI;CONFIG0.RES0.INSTANCE1.PISTONE0.APRI;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.APERTO;CONFIG0.RES0.INSTANCE1.PISTONE0.APERTO;BOOL;
76;FB;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0;TON;
77;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.EN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.EN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.ENO;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.ENO;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.IN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.IN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.PT;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.PT;TIME;
81;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.Q;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.Q;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.ET;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.ET;TIME;
83;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.STATE;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.STATE;SINT;
84;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.PREV_IN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.CURRENT_TIME;TIME;
86;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.PISTONE0.TON0.START_TIME;TIME;
87;FB;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1;TON;
88;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.EN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.ENO;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.IN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.IN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.PT;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.PT;TIME;
92;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.Q;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.Q;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.ET;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.ET;TIME;
94;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.STATE;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.STATE;SINT;
95;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.PREV_IN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.CURRENT_TIME;TIME;
97;VAR;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.PISTONE0.TON1.START_TIME;TIME;
98;FB;CONFIG0.RES0.INSTANCE1.PISTONE1;CONFIG0.RES0.INSTANCE1.PISTONE1;PISTONE;
99;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.EN;CONFIG0.RES0.INSTANCE1.PISTONE1.EN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.ENO;CONFIG0.RES0.INSTANCE1.PISTONE1.ENO;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.APRI;CONFIG0.RES0.INSTANCE1.PISTONE1.APRI;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.APERTO;CONFIG0.RES0.INSTANCE1.PISTONE1.APERTO;BOOL;
103;FB;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0;TON;
104;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.EN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.EN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.ENO;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.IN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.IN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.PT;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.PT;TIME;
108;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.Q;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.Q;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.ET;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.ET;TIME;
110;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.STATE;SINT;
111;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.PREV_IN;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.CURRENT_TIME;TIME;
113;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.PISTONE1.TON0.START_TIME;TIME;
114;FB;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1;TON;
115;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.EN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.IN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.IN;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.PT;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.PT;TIME;
119;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.Q;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.Q;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.ET;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.ET;TIME;
121;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.STATE;SINT;
122;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.PREV_IN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.CURRENT_TIME;TIME;
124;VAR;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.PISTONE1.TON1.START_TIME;TIME;
125;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;
126;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;
131;FB;CONFIG0.RES0.INSTANCE1.R_TRIG2;CONFIG0.RES0.INSTANCE1.R_TRIG2;R_TRIG;
132;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;BOOL;
137;FB;CONFIG0.RES0.INSTANCE1.R_TRIG3;CONFIG0.RES0.INSTANCE1.R_TRIG3;R_TRIG;
138;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.EN;CONFIG0.RES0.INSTANCE1.R_TRIG3.EN;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG3.ENO;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG3.CLK;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.Q;CONFIG0.RES0.INSTANCE1.R_TRIG3.Q;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG3.M;CONFIG0.RES0.INSTANCE1.R_TRIG3.M;BOOL;


// Ticktime
20000000
